Global:

  Symbol   Redirected to
              reference :  BOARD_tempoPiscadas
              reference :  CA_getTempo
              reference :  CA_ini
              reference :  CA_setterLedGratis
              reference :  CE_empurraEmbalagem
              reference :  CE_sensorEmbalagem
              reference :  DM_aplicaDosagem
              reference :  HD44780_2_init
              reference :  HD44780_2_posicionaTexto
              reference :  HD44780_2_writeChar
              reference :  HD44780_2_writeString
              reference :  HD44780_init
              reference :  HD44780_posicionaTexto
              reference :  HD44780_writeChar
              reference :  HD44780_writeString
              reference :  MCS_entry
              reference :  MCS_menuArrecadacao
              reference :  MCS_menuAvancado
              reference :  MP_descontaValor
              reference :  MP_devolveArrecadacao
              reference :  MP_enviaSinal
              reference :  MP_getTotalDinheiro
              reference :  MP_getterMaquinaCartao
              reference :  MP_setterMaquinaCartao
              reference :  MP_timeOutNoteiro
              reference :  MP_zeraTotalizadoresMoeda
              reference :  MU_getRPMmedido
              reference :  MU_setRPM
              reference :  MU_setTemperatura
              reference :  PARAMETROS_carregaFaturamentoParcialCartao
              reference :  PARAMETROS_carregaFaturamentoTotalCartao
              reference :  PARAMETROS_carregaNumeroSerie
              reference :  PARAMETROS_carregaOperacoesCartao
              reference :  PARAMETROS_gravaContadorVendasParcial
              reference :  PARAMETROS_gravaTotalizadorPermanente
              reference :  PARAMETROS_leCicloDesumidificacao
              reference :  PARAMETROS_leContadorArrecadacao
              reference :  PARAMETROS_leContadorVendas
              reference :  PARAMETROS_leContadorVendasParcial
              reference :  PARAMETROS_leFatorTrabalho
              reference :  PARAMETROS_leFitaPreparo
              reference :  PARAMETROS_leFlagLocacao
              reference :  PARAMETROS_leFlagPiscadaPropaganda
              reference :  PARAMETROS_leIntervaloPropaganda
              reference :  PARAMETROS_leMensagemCliente
              reference :  PARAMETROS_leParametro
              reference :  PARAMETROS_leRotacaoInicialExpulsao
              reference :  PARAMETROS_leTemperaturaInicio
              reference :  PARAMETROS_leTempoPreaquecimento
              reference :  PARAMETROS_leTotalizadorPermanente
              reference :  PARAMETROS_leVelocidadeAquecimento
              reference :  PARAMETROS_leVelocidadeFinalExpulsao
              reference :  PARAMETROS_leVelocidadeLimpeza
              reference :  PARAMETROS_salvaContadorArrecadacao
              reference :  PARAMETROS_salvaContadorOperacoesCartao
              reference :  PARAMETROS_salvaContadorVendas
              reference :  PARAMETROS_salvaFaturamentoParcialCartao
              reference :  PARAMETROS_salvaFaturamentoTotalCartao
              reference :  PLAYERWAVE_iniciaMusica
              reference :  PLAYERWAVE_verificaToque
              reference :  PLAYER_interrompeMusica
              reference :  TECLADO_getChavePorta
              reference :  TECLADO_getChaveReservaPapel
              reference :  TECLADO_getch
              reference :  TELET_escreveBlocoOperacao
              reference :  TELET_ini
              reference :  __aeabi_cfcmpeq
              reference :  __aeabi_f2d
              reference :  __aeabi_f2uiz
              reference :  __aeabi_ui2f
              reference :  sprintf
              reference :  strlen
              reference :  vTaskDelay
              definition:  IU_atualizaTotalizadores
              definition:  IU_cicloCompensador
              definition:  IU_ciclosPropaganda
              definition:  IU_compensadorRotacao
              definition:  IU_compensadorTemperatura
              definition:  IU_contadorCompensador
              definition:  IU_contadorPropaganda
              definition:  IU_contadorResfriamento
              definition:  IU_contadorSaidaCompensador
              definition:  IU_contadorTemperatura
              definition:  IU_creditoPipoca
              definition:  IU_desenhaPrecoPipoca
              definition:  IU_dosador
              definition:  IU_entry
              definition:  IU_enviaTelemetria
              definition:  IU_escreveDinheiroInserido
              definition:  IU_escreveDinheiroSaldo
              definition:  IU_escreveErros
              definition:  IU_escreveTemperaturaResistencia
              definition:  IU_escreveTemperaturaResistenciaFree
              definition:  IU_estadoConexaoTelemetria
              definition:  IU_exibeContadorVendas
              definition:  IU_exibeNumeroSerie
              definition:  IU_exibeTempoUsuario
              definition:  IU_falhaMotor
              definition:  IU_getNumeroSerie
              definition:  IU_inatividadeProcesso
              definition:  IU_interfaceResfriamento
              definition:  IU_limpezaPipoqueira
              definition:  IU_mensagemClienteStandby
              definition:  IU_mensagemIniciandoPreparo
              definition:  IU_mensagensAguardaAquecimento
              definition:  IU_oscilaFitaPreparacao
              definition:  IU_preAquecimento
              definition:  IU_preparaPipoca
              definition:  IU_processoSecagem
              definition:  IU_propaganda
              definition:  IU_propagandaAlmeida
              definition:  IU_resfriamentoPanela
              definition:  IU_servePipoca
              definition:  IU_stampEstadoConexaoModuloTelemetria
              definition:  IU_tempoInfoHorimetro
              definition:  IU_tempoRefreshSegundoLCD
              definition:  IU_tickCompensador
              definition:  IU_toogleDinheiro
              definition:  IU_verificacaoCiclica
              definition:  IU_verificacaoInicialResistencia
              definition:  UI_ciclosFatorTemperatura
              definition:  bufferLeitura
              definition:  bufferTeste
              definition:  mensagensAguardandoAquecer
              definition:  tmp
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\MenuConfiguracaoSistema.o.
              reference :  AA_calculaTemperatura
              reference :  AA_mediaMovelPapel
              reference :  AL_bloqueioTrilogy
              reference :  AL_setterLeds
              reference :  AL_tick
              reference :  ASSINATURA_contraSenhaLocal
              reference :  ASSINATURA_decodifica
              reference :  ASSINATURA_gravaAssinatura
              reference :  BOARD_tempoPiscadas
              reference :  CA_setTempoAmostras
              reference :  CA_setterLedGratis
              reference :  CE_empurraEmbalagem
              reference :  CE_sensorEmbalagem
              reference :  CE_setterMotor
              reference :  DM_aplicaDosagem
              reference :  DM_getSensor
              reference :  HD44780_desligaCursor
              reference :  HD44780_ligaCursor
              reference :  HD44780_posicionaTexto
              reference :  HD44780_writeChar
              reference :  HD44780_writeString
              reference :  HORIMETRO_carrega
              reference :  HORIMETRO_decodificaSenha
              reference :  HORIMETRO_geraSenha
              reference :  HORIMETRO_grava
              reference :  IAR_entry
              reference :  IAR_testeRTC
              reference :  IU_escreveTemperaturaResistenciaFree
              reference :  MP_enviaSinal
              reference :  MP_getTotalDinheiro
              reference :  MP_setterInhibitMoedeiro
              reference :  MP_zeraTotalizadoresMoeda
              reference :  MU_getFrequenciaRede
              reference :  MU_getRPMmedido
              reference :  MU_setRPM
              reference :  MU_setTemperatura
              reference :  MU_setterGeralNeutro
              reference :  PARAMETROS_carregaBetaTermistor
              reference :  PARAMETROS_carregaFaturamentoParcialCartao
              reference :  PARAMETROS_carregaFaturamentoTotalCartao
              reference :  PARAMETROS_carregaNumeroSerie
              reference :  PARAMETROS_carregaOperacoesCartao
              reference :  PARAMETROS_carregaRTtermistor
              reference :  PARAMETROS_carregaTipoCedulas
              reference :  PARAMETROS_carregaTipoImpressora
              reference :  PARAMETROS_carregaTipoMoedeiro
              reference :  PARAMETROS_escreveParametro
              reference :  PARAMETROS_gravaCicloDesumificacao
              reference :  PARAMETROS_gravaComissaoPonto
              reference :  PARAMETROS_gravaConfigFabrica
              reference :  PARAMETROS_gravaContadorVendasParcial
              reference :  PARAMETROS_gravaFatorTrabalho
              reference :  PARAMETROS_gravaFitaPreparo
              reference :  PARAMETROS_gravaFlagLocacao
              reference :  PARAMETROS_gravaFlagPiscadaPropaganda
              reference :  PARAMETROS_gravaIntervaloPropaganda
              reference :  PARAMETROS_gravaMensagemCliente
              reference :  PARAMETROS_gravaSenhaRoot
              reference :  PARAMETROS_gravaTemperaturaInicio
              reference :  PARAMETROS_gravaTempoPreAquecimento
              reference :  PARAMETROS_gravaTipoCedulas
              reference :  PARAMETROS_gravaTotalizadorPermanente
              reference :  PARAMETROS_gravaValorCredito
              reference :  PARAMETROS_gravaVelocidadeAquecimento
              reference :  PARAMETROS_gravaVelocidadeLimpeza
              reference :  PARAMETROS_gravaVolumeSom
              reference :  PARAMETROS_gravaVolumeVoz
              reference :  PARAMETROS_grava_ganhoKP
              reference :  PARAMETROS_grava_ganho_KD
              reference :  PARAMETROS_grava_ganho_KI
              reference :  PARAMETROS_leCicloDesumidificacao
              reference :  PARAMETROS_leComissaoPonto
              reference :  PARAMETROS_leContadorArrecadacao
              reference :  PARAMETROS_leContadorVendas
              reference :  PARAMETROS_leContadorVendasParcial
              reference :  PARAMETROS_leFatorTrabalho
              reference :  PARAMETROS_leFitaPreparo
              reference :  PARAMETROS_leFlagLocacao
              reference :  PARAMETROS_leFlagPiscadaPropaganda
              reference :  PARAMETROS_leIntervaloPropaganda
              reference :  PARAMETROS_leMensagemCliente
              reference :  PARAMETROS_leParametro
              reference :  PARAMETROS_leRotacaoInicialExpulsao
              reference :  PARAMETROS_leSenhaRoot
              reference :  PARAMETROS_leTemperaturaDesumidificacao
              reference :  PARAMETROS_leTemperaturaInicio
              reference :  PARAMETROS_leTemperaturaPreProcesso
              reference :  PARAMETROS_leTempoPreaquecimento
              reference :  PARAMETROS_leTipoNoteiro
              reference :  PARAMETROS_leTotalizadorPermanente
              reference :  PARAMETROS_leValorCredito
              reference :  PARAMETROS_leVelocidadeAquecimento
              reference :  PARAMETROS_leVelocidadeDesumidificacao
              reference :  PARAMETROS_leVelocidadeFinalExpulsao
              reference :  PARAMETROS_leVelocidadeLimpeza
              reference :  PARAMETROS_leVolumeSom
              reference :  PARAMETROS_leVolumeVoz
              reference :  PARAMETROS_le_ganhoKP
              reference :  PARAMETROS_le_ganho_KD
              reference :  PARAMETROS_le_ganho_ki
              reference :  PARAMETROS_salvaBetaTermistor
              reference :  PARAMETROS_salvaContadorArrecadacao
              reference :  PARAMETROS_salvaContadorOperacoesCartao
              reference :  PARAMETROS_salvaContadorPipocaTeste
              reference :  PARAMETROS_salvaContadorVendas
              reference :  PARAMETROS_salvaFaturamentoParcialCartao
              reference :  PARAMETROS_salvaFaturamentoTotalCartao
              reference :  PARAMETROS_salvaRTtermistor
              reference :  PARAMETROS_salvaRotacaoInicialExpulsao
              reference :  PARAMETROS_salvaTemperaturaDesumidificacao
              reference :  PARAMETROS_salvaTemperaturaPreProcesso
              reference :  PARAMETROS_salvaTipoImpressora
              reference :  PARAMETROS_salvaTipoMoedeiro
              reference :  PARAMETROS_salvaTipoNoteiro
              reference :  PARAMETROS_salvaVelocidadeDesumidificacao
              reference :  PARAMETROS_salvaVelocidadeFinalExpulsao
              reference :  PARAMETROS_setNumeroSerie
              reference :  PIPOCATESTE_prepara
              reference :  PLAYERWAVE_iniciaMusica
              reference :  PLAYERWAVE_verificaToque
              reference :  PLAYER_interrompeMusica
              reference :  RV_relatorioPonto
              reference :  TECLADO_getChavePorta
              reference :  TECLADO_getChaveReservaPapel
              reference :  TECLADO_getContadorInatividade
              reference :  TECLADO_getch
              reference :  TELET_escreveBlocoOperacao
              reference :  TELET_escreveSSID
              reference :  TELET_escreveSenhaWifi
              reference :  TELET_leSSID
              reference :  TELET_leSenhaWifi
              reference :  __aeabi_f2d
              reference :  __aeabi_f2uiz
              reference :  __aeabi_memclr4
              reference :  __aeabi_memcpy
              reference :  __aeabi_memcpy4
              reference :  __aeabi_ui2f
              reference :  rand
              reference :  sprintf
              reference :  srand
              reference :  strlen
              reference :  vTaskDelay
              definition:  MCS_ajustaArrecadacaoParcial
              definition:  MCS_ajustaArrecadacaoTotal
              definition:  MCS_ajustaContadorUnidadasTotal
              definition:  MCS_ajustaContadorUnidadesParcial
              definition:  MCS_ajusteFatorTemperatura
              definition:  MCS_ajusteRelogio
              definition:  MCS_apagaSenhaWifi
              definition:  MCS_cadastraDesumidificador
              definition:  MCS_cadastraMensagem_01
              definition:  MCS_cadastraMensagem_02
              definition:  MCS_cadastraMensagem_03
              definition:  MCS_cadastraMensagem_04
              definition:  MCS_cadastraNumeroSerie
              definition:  MCS_cadastraSenhas
              definition:  MCS_cadastraTemperaturaDesumificacao
              definition:  MCS_checaContraSenha
              definition:  MCS_configMensagemCliente
              definition:  MCS_configTemperaturaPipocas
              definition:  MCS_configTempoPreparoPipocas
              definition:  MCS_configuraAtrasoPacote
              definition:  MCS_configuraTemperaturaInicial
              definition:  MCS_configuraTempoPreAquecimento
              definition:  MCS_configuraTesteTempoEmbalagem
              definition:  MCS_configuraValorPipoca
              definition:  MCS_configuraVelocidadeDesumificador
              definition:  MCS_configuraVelocidadeExpulsao
              definition:  MCS_configuraVelocidadePreparacao
              definition:  MCS_configura_valor_credito_uca1
              definition:  MCS_configura_valor_ganho
              definition:  MCS_configuracaoFabrica
              definition:  MCS_configuracaoWifiEntry
              definition:  MCS_contadorSemente
              definition:  MCS_desenhaOpcoes
              definition:  MCS_desenhaOpcoesArrecadacao
              definition:  MCS_desenhaOpcoesAvancado
              definition:  MCS_desenhaOpcoesContadores
              definition:  MCS_desenhaOpcoesDesumidificador
              definition:  MCS_desenhaOpcoesExibicao
              definition:  MCS_desenhaOpcoesHardware
              definition:  MCS_desenhaOpcoesMenuAjusteWifi
              definition:  MCS_desenhaOpcoesOperacao
              definition:  MCS_desenhaOpcoesPerifericos
              definition:  MCS_desenhaOpcoesPreparacao
              definition:  MCS_desenhaOpcoesTipoCedulas
              definition:  MCS_desenha_fundo
              definition:  MCS_digitaSenha
              definition:  MCS_entry
              definition:  MCS_exibeTotalizadorUnidadesParcial
              definition:  MCS_exibeTotalizadorUnidadesTotal
              definition:  MCS_exibeValores
              definition:  MCS_funcAjustaPID
              definition:  MCS_funcAjusteContadores
              definition:  MCS_funcArrecadacao
              definition:  MCS_funcAvancado
              definition:  MCS_funcDesumidificador
              definition:  MCS_funcHardware
              definition:  MCS_funcMenuExibicao
              definition:  MCS_funcMenuPreparo
              definition:  MCS_funcMenuPrincipal
              definition:  MCS_funcOperacao
              definition:  MCS_funcPerifericos
              definition:  MCS_funcWifi
              definition:  MCS_interfaceConfiguraVolumeTesteVoz
              definition:  MCS_liberacaoHorimetro
              definition:  MCS_mensagemAvancado
              definition:  MCS_mensagemMenuAjusteContadores
              definition:  MCS_mensagemMenuWifi
              definition:  MCS_mensagem_configuraPID
              definition:  MCS_menuAjusteContadores
              definition:  MCS_menuArrecadacao
              definition:  MCS_menuAvancado
              definition:  MCS_menuConfigExibeCartao
              definition:  MCS_menuConfiguraImpressora
              definition:  MCS_menuConfiguraPerifericos
              definition:  MCS_menuConfiguraVelocidadeExpulsaoPipocas
              definition:  MCS_menuConfiguraVelocidadeFinalExpulsao
              definition:  MCS_menuDesumidificacao
              definition:  MCS_menuExibeSSID
              definition:  MCS_menuLeiturista
              definition:  MCS_menuOpcoesExibicao
              definition:  MCS_menuOpcoesOperacao
              definition:  MCS_menuParametrosPreparacao
              definition:  MCS_menuTelemetria
              definition:  MCS_menuTesteHardware
              definition:  MCS_menuVisualizaSenhaWiFi
              definition:  MCS_menu_configura_ganhos
              definition:  MCS_ocpoesPerifericos
              definition:  MCS_opcoesArrecadacao
              definition:  MCS_opcoesConfiguraCedulas
              definition:  MCS_opcoesDesumidificacao
              definition:  MCS_opcoesMenuExibicao
              definition:  MCS_opcoesMenuPreparacao
              definition:  MCS_opcoesMenuPrincipal
              definition:  MCS_opcoesOperacao
              definition:  MCS_removeEspacosFinalString
              definition:  MCS_removeSSID
              definition:  MCS_selecionaTipoNoteiro
              definition:  MCS_telaAlterarSSID
              definition:  MCS_telaAssinatura
              definition:  MCS_telaCadastroVelocidadeLimpeza
              definition:  MCS_telaCapturaConfigFabrica
              definition:  MCS_telaConfiguraBeta
              definition:  MCS_telaConfiguraFitaLed
              definition:  MCS_telaConfiguraIntervaloPropaganda
              definition:  MCS_telaConfiguraTipoCedulas
              definition:  MCS_telaConfiguraVelocidadePreAquecimento
              definition:  MCS_telaConfiguracaoComissaoPonto
              definition:  MCS_telaConfiguracaoRT
              definition:  MCS_telaEditaSenhaWifi
              definition:  MCS_telaEscolheMoedeiro
              definition:  MCS_telaExibeTotalPermanente
              definition:  MCS_telaFitaPreparo
              definition:  MCS_telaInformaValorInt
              definition:  MCS_telaOpcaoLocacao
              definition:  MCS_telaPipocaGratis
              definition:  MCS_telaPreProcesso
              definition:  MCS_telaSalvaSSID
              definition:  MCS_telaSalvaSenhaWiFi
              definition:  MCS_telaSenha
              definition:  MCS_telaTesteAudio
              definition:  MCS_telaTesteChaveFimPapel
              definition:  MCS_telaTesteChavePorta
              definition:  MCS_telaTesteFitaLed
              definition:  MCS_telaTesteSaidaLedGratis
              definition:  MCS_telaTesteSensorPapel
              definition:  MCS_telaTesteSensorTemperatura
              definition:  MCS_telaTesteTelemetria
              definition:  MCS_telaTesteVoz
              definition:  MCS_telaVendasCartao
              definition:  MCS_telaVolumeVoz
              definition:  MCS_telaZeraContadorArrecadacao
              definition:  MCS_tela_configura_D
              definition:  MCS_tela_configura_I
              definition:  MCS_tela_configura_P
              definition:  MCS_tela_reinicia_senha_root
              definition:  MCS_tela_reset_master
              definition:  MCS_testaTesteAnguloFase
              definition:  MCS_teste60Hz
              definition:  MCS_testeAjusteVolumeMusica
              definition:  MCS_testeHardware
              definition:  MCS_testeMoedeiro
              definition:  MCS_testeMotorEmbalagem
              definition:  MCS_testeRTC
              definition:  MCS_testeRotacaoMotor
              definition:  MCS_testeSaidaBloqueioP70
              definition:  MCS_testeSensorDose
              definition:  MCS_visualizaArrecadacao
              definition:  MCS_visualizacaoHorimetro
              definition:  MCS_volumeSom
              definition:  MCS_zeraContadores
              definition:  memcpy
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\MonitorPagamentos.o.
              reference :  AL_bloqueioTrilogy
              reference :  AL_setterLeds
              reference :  CCTALK_ini
              reference :  CCTALK_leFilaEventos
              reference :  CCTALK_rotacionaValidador
              reference :  CCTALK_setBitsHabilitacaoCanal
              reference :  CCTALK_setFlagHabilitacaoGeral
              reference :  PARAMETROS_carregaTipoCedulas
              reference :  PARAMETROS_carregaTipoMoedeiro
              reference :  PARAMETROS_leParametro
              reference :  PARAMETROS_leTipoNoteiro
              reference :  PARAMETROS_leValorCredito
              reference :  __aeabi_cfcmpeq
